Mon,Item,Move 1,Move 2,Move 3,Move 4
Bulbasaur,Bright Powder,Razor Leaf,Take Down,Sleep Powder,Sweet Scent
Charmander,Scope Lens,Fire Fang,Metal Claw,SmokeScreen,Scary Face
Squirtle,Focus Band,Aqua Jet,Bite,Withdraw,Protect
Butterfree,Pecha Berry,Silver Wind,Psybeam,Toxic,Whirlwind
Beedrill,Scope Lens,Twineedle,Pursuit,Endeavor,Agility
Pidgeotto,White Herb,Aerial Ace,Quick Attack,Feather Dance,Sand Attack
Pikachu,Light Ball,Thunder Punch,Thunder Wave,Double Team,Quick Attack
Sandshrew,Soft Sand,Dig,Rock Tomb,Sandstorm,Sand Attack
Nidorina,Focus Band,Double Kick,Bite,Aerial Ace,Flatter
Nidorino,Focus Band,Double Kick,Water Pulse,Toxic Spikes,Flatter
Clefairy,Lax Incense,Follow Me,Return,Encore,Sing
Vulpix,Focus Sash,Will-O-Wisp,Confuse Ray,Fire Spin,Quick Attack
Oddish,Pecha Berry,Acid,Stun Spore,Sweet Scent,Moonlight
Gloom,Persim Berry,Petal Dance,Acid,Stun Spore,Moonlight
Parasect,Sticky Barb,Slash,Psybeam,Stun Spore,Flash
Venonat,Sitrus Berry,Psybeam,Supersonic,Stun Spore,Skill Swap
Psyduck,Persim Berry,Confusion,Fury Swipes,Aerial Ace,Disable
Growlithe,Shuca Berry,Flame Wheel,Bite,Roar,Agility
Poliwhirl,Petaya Berry,Water Pulse,Double Slap,Hypnosis,Rain Dance
Kadabra,Twisted Spoon,Confusion,Role Play,Future Sight,Disable
Machop,Scope Lens,Seismic Toss,Revenge,Rock Tomb,Scary Face
Machoke,Focus Band,Low Kick,Rock Tomb,Foresight,Scary Face
Weepinbell,Scope Lens,Razor Leaf,Acid,Wrap,Sweet Scent
Tentacool,Pecha Berry,Bubble Beam,Acid,Barrier,Wrap
Geodude,Focus Band,Magnitude,Rock Blast,Strength,Protect
Graveler,Focus Band,Magnitude,Rock Throw,Defense Curl,Brick Break
Ponyta,Passho Berry,Fire Spin,Bounce,Take Down,Tail Whip
Slowpoke,Sitrus Berry,Confusion,Disable,Water Pulse,Yawn
Magnemite,Rawst Berry,Shock Wave,Supersonic,Metal Sound,Reflect
Farfetch'd,Stick,Slash,Knock Off,Swords Dance,Agility
Doduo,Liechi Berry,Fury Attack,Uproar,Quick Attack,Feint Attack
Seel,Aspear Berry,Aurora Beam,Dive,Encore,Fake Out
Grimer,Black Sludge,Sludge,Rock Tomb,Acid Armor,Minimize
Haunter,Persim Berry,Shadow Punch,Confuse Ray,Spite,Grudge
Onix,Sitrus Berry,Rock Slide,Bind,Dragon Breath,Sandstorm
Drowzee,Sitrus Berry,Confusion,Headbutt,Disable,Barrier
Krabby,Focus Sash,Crabhammer,Mud Shot,Flail,Knock Off
Voltorb,Lax Incense,Spark,Screech,Rollout,Light Screen
Exeggcute,Persim Berry,Confusion,Ancient Power,Leech Seed,Light Screen
Cubone,Soft Sand,Bone Club,Headbutt,Brick Break,Aerial Ace
Lickitung,Sitrus Berry,Slam,Brick Break,Lick,Screech
Koffing,Poison Barb,Sludge,SmokeScreen,Torment,Haze
Rhyhorn,Focus Band,Rock Blast,Dig,Scary Face,Roar
Goldeen,Petaya Berry,Waterfall,Fury Attack,Agility,Psybeam
Staryu,Shell Bell,Bubble Beam,Minimize,Swift,Light Screen
Eevee,Salac Berry,Charm,Attract,Flail,Endure
Porygon,Sitrus Berry,Psybeam,Signal Beam,Recycle,Agility
Omanyte,Sitrus Berry,Mud Shot,Water Gun,Ancient Power,Tickle
Kabuto,Sitrus Berry,Mega Drain,Ancient Power,Sand Attack,Protect
Dratini,Persim Berry,Outrage,Thunder Wave,Supersonic,Water Pulse
Chikorita,Bright Powder,Secret Power,Bullet Seed,Growl,Light Screen
Cyndaquil,Focus Sash,Flame Wheel,Swift,Quick Attack,SmokeScreen
Totodile,Scope Lens,Slash,Water Pulse,Screech,Scary Face
Ledian,Focus Band,Comet Punch,Baton Pass,Swords Dance,Agility
Ariados,Occa Berry,Signal Beam,Spider Web,Night Shade,Toxic
Chinchou,Lax Incense,Spark,Bubble Beam,Confuse Ray,Take Down
Togetic,Lax Incense,Aerial Ace,Magical Leaf,Wish,Follow Me
Natu,Twisted Spoon,Night Shade,Future Sight,Ominous Wind,Flash
Flaaffy,Shuca Berry,Shock Wave,Thunder Wave,Cotton Spore,Light Screen
Azumarill,Sitrus Berry,Bubble Beam,Facade,Dig,Protect
Skiploom,Big Root,Mega Drain,Confusion,Cotton Spore,Synthesis
Aipom,Silk Scarf,Fury Swipes,Sand Attack,Baton Pass,Agility
Yanma,Lax Incense,Signal Beam,Aerial Ace,Double Team,Detect
Murkrow,Wacan Berry,Feint Attack,Fly,Torment,Taunt
Wobbuffet,Focus Sash,Counter,Mirror Coat,Charm,Safeguard
Snubbull,Scope Lens,Bite,Charm,Swagger,Scary Face
Teddiursa,Chesto Berry,Secret Power,Fake Tears,Feint Attack,Rest
Corsola,Focus Sash,Bubble Beam,Mirror Coat,Attract,Ancient Power
Remoraid,Petaya Berry,Bubble Beam,Aurora Beam,Psybeam,Protect
Delibird,Never-Melt Ice,Present,Ice Ball,Aerial Ace,Hail
Houndour,Charcoal,Crunch,Ember,Roar,Protect
Phanpy,Lax Incense,Rollout,Defense Curl,Rock Tomb,Sandstorm
Smoochum,Bright Powder,Sweet Kiss,Sing,Confusion,Fake Out
Elekid,Cheri Berry,Thunder Punch,Quick Attack,Swift,Light Screen
Magby,Lax Incense,Fire Punch,SmokeScreen,Confuse Ray,Smog
Larvitar,Persim Berry,Thrash,Rock Slide,Dig,Dragon Dance
Treecko,Big Root,Mega Drain,Aerial Ace,Flash,Double Team
Torchic,Shuca Berry,Fire Spin,Quick Attack,Sand Attack,Double Team
Mudkip,Rindo Berry,Whirlpool,Endeavor,Mud Sport,Mud-Slap
