406,Abomasnow,Calm,Lum Berry,Giga Drain,Ice Beam,Water Pulse,GrassWhistle,252,0,0,252,0,0
542,Abomasnow,Bold,Big Root,Giga Drain,Sheer Cold,Ingrain,Leech Seed,170,0,170,0,170,0
678,Abomasnow,Quiet,Occa Berry,Energy Ball,Blizzard,Shadow Ball,Focus Blast,252,0,0,252,0,0
814,Abomasnow,Brave,Shell Bell,Wood Hammer,Avalanche,Earthquake,Rock Slide,252,252,0,0,0,0
374,Absol,Jolly,Chople Berry,Sucker Punch,Facade,Double Team,Taunt,0,252,0,0,0,252
510,Absol,Adamant,Quick Claw,Punishment,Swagger,Attract,Thunder Wave,252,252,0,0,0,0
646,Absol,Jolly,Razor Claw,Night Slash,Psycho Cut,X-Scissor,Aerial Ace,0,252,0,0,0,252
782,Absol,Adamant,Choice Band,Night Slash,Superpower,Giga Impact,Zen Headbutt,0,252,0,0,0,252
443,Aerodactyl,Jolly,King's Rock,Rock Slide,Aerial Ace,Torment,Taunt,0,252,0,0,0,252
579,Aerodactyl,Jolly,Razor Fang,Bite,Fire Fang,Thunder Fang,Ice Fang,0,252,0,0,0,252
715,Aerodactyl,Adamant,Yache Berry,Giga Impact,Earthquake,Rock Slide,Crunch,0,252,0,0,0,252
851,Aerodactyl,Adamant,Choice Band,Stone Edge,Aerial Ace,Earthquake,Dragon Claw,0,252,0,0,0,252
463,Aggron,Adamant,Quick Claw,Iron Head,Rock Slide,Sandstorm,Screech,0,252,252,0,0,0
599,Aggron,Adamant,Quick Claw,Metal Claw,Fire Punch,ThunderPunch,Ice Punch,0,252,252,0,0,0
735,Aggron,Adamant,Muscle Band,Iron Tail,Dragon Rush,Avalanche,Aerial Ace,0,252,252,0,0,0
871,Aggron,Adamant,Focus Sash,Metal Burst,Stone Edge,Earthquake,Shadow Claw,0,252,252,0,0,0
105,Aipom,Adamant,Silk Scarf,Double Hit,U-turn,Thunder Wave,Fake Out,0,252,0,0,0,252
401,Alakazam,Timid,Brightpowder,Psychic,Shadow Ball,Calm Mind,Future Sight,0,0,0,252,0,252
537,Alakazam,Modest,Colbur Berry,Psychic,Focus Blast,Charge Beam,Recover,0,0,0,252,0,252
673,Alakazam,Timid,Wise Glasses,Psychic,Charge Beam,Signal Beam,Grass Knot,0,0,0,252,0,252
809,Alakazam,Modest,Expert Belt,Psychic,Shadow Ball,Energy Ball,Focus Blast,0,0,0,252,0,252
404,Altaria,Careful,Chesto Berry,Dragon Claw,Aerial Ace,Dragon Dance,Rest,0,252,0,0,252,0
540,Altaria,Modest,Shell Bell,Dragon Pulse,Ominous Wind,Sing,Perish Song,0,0,0,252,252,0
676,Altaria,Adamant,Brightpowder,Dragon Rush,Sky Attack,Earthquake,Dragon Dance,0,252,0,0,252,0
812,Altaria,Modest,White Herb,Draco Meteor,Air Cutter,Flamethrower,Ice Beam,0,0,0,252,0,252
393,Ambipom,Jolly,Muscle Band,Double Hit,Shadow Claw,Brick Break,Knock Off,0,252,0,0,0,252
529,Ambipom,Jolly,Metronome,Last Resort,Thunder Wave,Protect,Fake Out,0,252,0,0,0,252
